n	MeshesToLoad	MeshesLoaded
7	202	40
8	234	50
9	242	38
10	290	42
11	296	40
0	40	0
1	40	24
2	40	40
3	40	40
4	40	40
5	80	56
6	96	32
7	128	46
0	40	0
1	30	22
2	54	42
3	72	26
4	72	32
5	120	48
6	120	40
7	120	40
8	120	40
9	120	40
10	120	40
11	120	40
12	120	40
13	120	40
14	120	40
15	120	40
16	120	40
17	120	40
18	120	40
19	120	40
20	120	40
21	120	40
22	120	40
23	120	40
24	120	40
25	120	40
26	120	40
27	120	40
28	120	40
29	120	40
30	120	40
0	40	0
1	72	0
2	62	18
3	108	32
4	140	34
5	144	30
0	40	0
1	72	0
2	86	18
3	116	30
4	148	18
5	156	28
6	180	16
7	210	38
0	40	0
1	78	0
2	94	18
3	122	18
4	150	24
5	160	36
0	40	0
1	72	2
2	86	18
3	116	24
0	40	0
0	40	0
1	72	0
2	86	18
3	116	22
0	40	0
1	40	18
2	40	40
3	40	40
4	40	40
5	40	40
6	40	40
7	40	40
8	40	40
9	40	40
10	40	40
11	40	40
12	40	40
0	40	0
1	40	20
2	40	40
3	40	40
4	40	40
5	40	40
6	40	40
7	40	40
0	40	0
1	40	18
2	40	40
3	40	40
4	40	40
0	40	0
1	40	22
2	40	40
3	40	40
4	40	40
5	40	40
6	40	40
7	40	40
8	40	40
9	40	40
10	40	40
11	40	40
12	40	40
13	40	40
14	40	40
15	40	40
16	40	40
17	40	40
18	40	40
19	40	40
20	40	40
0	40	0
1	72	2
2	86	18
3	116	28
4	148	18
5	162	30
6	178	12
7	208	32
8	246	36
9	262	26
10	288	28
11	322	44
12	338	32
13	370	44
14	392	50
15	408	52
16	440	44
17	456	36
18	488	58
19	496	40
20	536	50
21	544	42
22	544	40
23	584	56
24	584	40
25	624	50
26	632	48
27	664	58
0	40	0
1	72	0
2	86	18
3	162	18
4	198	26
5	134	48
6	166	52
7	174	48
8	214	50
9	238	50
10	254	52
11	318	64
12	358	82
13	362	74
0	40	0
1	72	0
2	82	20
3	138	24
4	182	44
5	182	52
6	152	48
7	182	42
8	202	32
9	234	56
10	242	56
11	266	64
12	274	56
13	326	78
14	348	84
15	394	96
16	394	92
17	404	104
18	428	102
19	428	70
20	436	40
21	460	64
22	468	56
23	476	32
24	500	56
25	516	64
26	532	64
27	540	64
28	574	68
29	596	76
30	622	92
31	654	118
32	668	112
33	682	98
34	694	106
35	706	80
36	706	48
37	730	52
38	746	64
39	746	48
40	762	38
41	786	62
42	802	42
43	826	58
0	40	0
1	66	0
2	76	12
3	144	16
0	40	0
1	72	0
2	86	16
3	160	20
4	196	32
5	146	48
6	174	42
7	182	18
8	226	40
9	250	44
10	284	56
11	318	68
12	360	88
13	370	86
14	376	92
15	392	98
16	392	70
17	408	46
18	432	66
19	432	40
20	456	44
21	480	58
22	496	64
23	504	56
24	538	74
25	576	82
26	618	100
0	40	0
1	98	22
2	98	48
3	98	74
4	98	98
5	98	98
6	98	98
7	98	98
8	98	98
9	98	98
10	98	98
11	98	98
12	98	98
13	98	98
14	98	98
15	98	98
0	40	0
0	40	0
1	112	18
2	112	48
3	112	72
4	112	100
5	112	112
6	112	112
7	112	112
8	112	112
9	112	112
10	112	112
11	112	112
12	112	112
13	112	112
14	112	112
15	112	112
16	112	112
0	40	0
1	40	20
2	40	40
3	40	40
4	40	40
5	40	40
6	40	40
7	40	40
8	40	40
9	40	40
10	40	40
11	40	40
12	40	40
13	40	40
14	40	40
15	40	40
16	40	40
17	40	40
18	40	40
19	40	40
0	40	0
1	40	18
2	40	40
3	48	48
4	56	48
5	56	56
6	64	56
7	64	64
8	64	64
9	72	72
10	72	72
11	72	72
12	80	72
13	80	72
14	80	72
15	80	64
16	80	64
17	80	64
18	80	56
19	80	56
20	80	48
21	80	48
22	80	48
23	80	40
24	80	40
25	80	32
26	88	38
27	88	40
28	96	48
29	96	48
30	104	48
31	104	56
32	104	56
33	112	64
34	112	64
35	112	64
36	120	72
37	120	72
38	120	72
39	128	72
40	128	72
41	128	72
42	128	64
43	128	64
44	128	64
45	128	56
46	128	56
47	128	56
48	136	64
49	136	64
50	136	64
51	144	72
52	144	72
53	144	72
0	40	0
1	72	0
2	86	18
3	144	18
4	166	42
5	166	72
6	166	96
7	166	112
8	166	112
9	166	112
10	166	112
11	166	112
12	166	112
13	166	112
14	166	112
15	166	112
16	166	112
17	166	112
18	166	112
19	166	112
20	166	112
21	166	112
22	166	112
23	166	112
24	166	112
25	166	112
26	166	112
27	166	112
28	166	112
29	166	112
0	40	0
0	40	0
1	70	0
2	78	14
0	40	0
0	40	0
0	40	0
1	72	0
2	94	18
3	144	18
4	152	48
5	152	74
6	152	98
7	152	98
8	152	98
9	152	98
10	152	98
11	152	98
12	152	98
13	152	98
14	152	98
15	152	98
16	152	98
17	152	98
18	152	98
19	152	98
20	152	98
21	152	98
0	40	0
1	72	0
2	88	18
3	132	30
4	154	56
5	154	84
6	154	110
7	154	112
8	186	124
9	202	132
10	216	98
11	238	96
12	238	70
13	262	52
14	278	44
15	310	44
16	334	44
17	350	50
18	410	66
19	416	74
20	416	98
21	416	98
22	416	98
23	462	110
24	478	102
25	492	96
26	508	80
27	508	40
28	548	56
29	548	32
0	40	0
1	68	0
0	40	0
1	72	0
2	86	12
3	162	18
4	166	42
5	166	72
6	166	96
7	166	112
8	166	112
9	166	112
10	166	112
11	166	112
12	166	112
13	166	112
14	166	112
15	166	112
16	166	112
17	166	112
18	166	112
19	166	112
20	166	112
21	166	112
22	166	112
23	166	112
24	166	112
25	166	112
26	166	112
27	166	112
28	166	112
29	166	112
30	182	112
31	198	136
32	214	128
33	228	100
34	252	96
35	252	70
36	268	42
37	292	62
38	292	36
39	332	50
40	340	56
41	364	62
42	398	64
43	436	76
44	430	94
45	430	98
46	430	98
47	430	98
48	430	98
49	430	98
0	40	0
1	72	2
2	86	18
3	164	18
4	166	48
5	166	72
6	166	102
7	166	112
8	166	112
9	166	112
10	166	112
11	166	112
12	166	112
13	166	112
14	166	112
15	166	112
16	166	112
17	166	112
18	166	112
19	166	112
20	166	112
21	166	112
22	166	112
23	166	112
24	166	112
25	166	112
26	166	112
27	166	112
28	166	112
29	166	112
30	166	112
31	166	112
32	166	112
33	166	112
34	166	112
35	166	112
36	166	112
37	166	112
38	166	112
39	166	112
40	166	112
0	40	0
1	40	16
2	40	36
3	40	38
4	40	38
5	40	38
6	40	38
0	40	0
0	40	0
1	40	24
2	40	40
3	40	40
4	40	40
5	40	40
6	40	40
7	40	40
8	40	40
9	40	40
10	40	40
11	40	40
12	40	40
13	40	40
14	40	40
15	40	40
16	40	40
17	40	40
18	40	40
19	40	40
20	40	40
21	40	40
22	40	40
23	72	60
24	80	56
0	40	0
1	40	18
2	40	40
3	40	40
4	40	40
5	40	40
6	40	40
7	40	40
8	40	40
9	40	40
10	40	40
11	40	40
12	40	40
13	40	40
14	40	40
15	40	40
16	40	40
17	40	40
18	40	40
19	40	40
20	40	40
21	40	40
22	64	58
23	80	56
24	96	38
0	40	0
1	40	22
2	40	40
3	40	40
4	40	40
5	40	40
6	40	40
7	40	40
8	40	40
9	40	40
10	40	40
11	40	40
12	40	40
13	40	40
14	40	40
15	40	40
16	40	40
17	40	40
18	40	40
19	48	40
20	80	56
21	80	48
22	104	44
23	128	56
24	144	68
25	152	56
26	212	70
27	220	78
28	266	104
29	278	102
30	288	100
31	310	102
32	310	56
33	310	40
34	310	40
35	310	40
0	40	0
1	40	22
2	40	40
3	40	40
4	80	50
5	80	32
6	128	48
7	152	42
8	152	56
9	152	56
10	152	56
11	152	56
12	152	56
13	152	56
14	152	56
15	152	56
0	40	0
1	40	24
2	40	40
3	40	40
4	80	50
5	80	56
6	80	56
7	80	56
8	80	56
9	80	56
10	80	56
11	80	56
12	80	56
13	80	56
14	80	56
15	80	56
16	80	56
17	80	56
18	136	64
19	176	78
20	198	72
21	198	96
22	198	112
23	198	112
24	198	112
0	40	0
1	40	24
2	40	40
3	40	40
4	72	58
5	114	60
6	148	62
7	188	76
8	198	78
9	198	104
10	198	112
0	40	0
1	40	18
2	40	40
3	40	40
4	72	52
5	114	58
6	144	60
7	202	78
8	194	80
9	194	108
10	194	112
11	194	112
12	194	112
13	194	112
14	194	112
15	194	112
16	194	112
17	194	98
18	218	102
19	230	70
20	230	40
21	230	40
22	230	40
23	238	40
24	270	54
25	330	62
26	350	72
0	40	0
1	40	24
2	40	40
3	40	40
4	72	58
5	104	58
6	152	70
7	190	76
8	198	76
9	198	104
10	198	112
0	40	0
1	40	20
2	40	40
3	40	40
4	72	52
5	80	50
0	40	0
1	40	0
2	40	24
3	40	40
4	40	40
5	40	40
6	40	40
7	40	40
8	40	40
9	40	40
10	40	40
11	40	40
12	40	40
13	40	40
14	40	40
15	40	40
16	40	40
17	40	40
18	40	40
19	40	40
0	40	0
0	40	0
0	40	0
1	40	24
2	40	40
3	48	40
4	80	50
5	80	56
6	80	56
7	80	56
8	80	56
9	80	56
10	80	56
11	80	56
12	80	56
13	80	56
14	80	56
15	80	56
16	80	56
17	80	56
18	80	56
19	80	56
20	80	56
21	80	56
22	80	56
23	80	56
24	80	56
25	80	56
26	80	56
27	80	56
28	80	56
29	80	56
30	80	56
31	80	56
32	80	56
33	80	56
34	80	56
0	40	0
1	40	24
2	40	40
3	48	40
4	80	48
5	80	56
6	80	56
7	80	56
8	80	56
9	80	56
10	80	56
11	80	56
12	80	56
13	80	56
14	80	56
15	88	56
16	152	64
17	194	84
18	198	72
19	198	100
20	198	112
21	198	112
22	198	112
23	198	112
24	198	112
25	198	112
26	198	112
27	198	112
28	226	110
29	234	80
30	234	40
0	40	0
1	40	24
2	40	40
3	40	40
4	80	56
5	80	56
6	80	56
7	80	56
8	80	56
9	80	56
10	80	56
11	80	56
12	80	56
13	80	56
14	80	56
15	80	56
16	80	56
17	80	56
18	88	56
19	140	72
20	148	82
21	148	98
22	148	98
23	148	98
24	148	98
25	148	98
26	148	98
27	148	98
28	148	98
29	148	98
30	148	98
31	190	108
32	190	98
0	40	0
1	40	24
2	40	40
3	40	40
4	80	48
5	80	56
6	80	56
7	80	56
8	80	56
9	80	56
10	80	56
11	80	56
12	80	56
13	80	56
14	80	56
15	88	56
16	152	64
17	148	84
18	148	98
19	148	98
20	148	98
21	148	98
22	148	98
23	148	98
24	148	98
25	148	98
26	148	98
27	148	98
28	148	98
29	148	98
30	148	98
31	148	98
32	148	98
33	148	98
34	148	98
35	190	102
36	204	98
37	204	112
38	204	112
39	204	112
40	204	112
41	204	112
42	204	112
43	204	112
44	204	112
45	204	112
46	230	98
47	242	80
48	242	40
49	242	40
50	242	40
51	242	40
52	266	52
53	282	52
54	282	56
0	40	0
1	40	20
2	40	40
3	40	40
4	80	56
5	80	32
6	80	32
7	80	32
8	80	32
9	80	32
10	80	32
11	88	32
12	160	42
13	158	46
14	158	70
15	158	70
16	158	70
17	158	70
18	158	70
19	158	70
20	158	70
21	158	70
22	158	70
23	158	70
24	158	70
25	172	70
26	214	100
27	228	82
28	236	62
29	236	64
30	236	64
31	236	64
32	236	64
33	272	66
34	298	70
35	292	30
36	292	30
0	40	0
1	40	16
0	40	0
1	40	20
2	40	40
3	40	40
4	48	48
5	48	48
6	56	56
7	56	56
8	64	64
9	64	64
10	72	72
11	72	72
12	80	64
13	80	72
14	80	72
15	80	64
16	80	64
17	80	56
18	80	56
19	80	48
20	80	40
21	80	40
22	80	40
23	88	48
24	88	48
25	96	56
26	110	70
27	120	76
28	120	80
29	120	80
30	130	90
31	130	90
32	148	90
33	160	96
